CCE27021	nuc/Claviceps_purpurea_20_1_gca_000347355.ASM34735v1.cds.all.fa
EamaE4668	nuc/Eama_E4668.transcripts.fa
EamaE57	nuc/Eama_E57.transcripts.fa
Ebac200745	nuc/Ebac_200745.transcripts.fa
EbraE4804	nuc/Ebra_E4804.transcripts.fa
EbroAL0426	nuc/Ebro_AL0426.transcripts.fa
EbroAL0434	nuc/Ebro_AL0434.transcripts.fa
EelyE56	nuc/Eely_E56.transcripts.fa
Ega7080	nuc/Ega_7080.transcripts.fa
Eam702	nuc/Epichloe_amarillans.transcripts.fa
Eao	nuc/Epichloe_aoteoroae_MYA-1229.transcripts.fa
EbroNfe1	nuc/Epichloe_bromicola_Nfe1_renamed.transcripts.fa
E8Q19	nuc/Epichloe_clarkii_Hl.transcripts.fa
FUN	nuc/Epichloe_elymi.transcripts_str.fa
Eel732	nuc/Epichloe_elymi.transcripts.fa
C2857	nuc/Epichloe_festucae_Fl1.transcripts.fa
Efe2368	nuc/Epichloe_festucae.transcripts.fa
Ega	nuc/Epichloe_gansuensis_E818.transcripts.fa
Emo	nuc/Epichloe_mollis_9924.transcripts.fa
Esy	nuc/Epichloe_slyvanus_10156.transcripts.fa
E8Q16	nuc/Epichloe_typhina_Dg.transcripts.fa
Ety8	nuc/Epichloe_typhina_E8.transcripts.fa
Epo	nuc/Epichloe_typhina_poaea_E5819.transcripts.fa
EpoNfe76	nuc/Epichloe_typhina_poae_NFe76_renamed.transcripts.fa
